fname,url,path
GLOBE14_I90VAR3_9k_2017001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2017001.mat,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2017001.mat
GLOBE14_I90VAR3_9k_2017032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2017032.mat,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2017032.mat
GLOBE14_I90VAR3_9k_2017060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2017060.mat,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2017060.mat
GLOBE14_I90VAR4_SM4k_2002182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2002182.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002182.nc
GLOBE14_I90VAR4_SM4k_2002213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2002213.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002213.nc
GLOBE14_I90VAR4_SM4k_2002244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2002244.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002244.nc
GLOBE14_I90VAR4_SM4k_2002274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2002274.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002274.nc
GLOBE14_I90VAR4_SM4k_2002305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2002305.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002305.nc
GLOBE14_I90VAR4_SM4k_2002335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2002335.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2002335.nc
GLOBE14_I90VAR4_SM4k_2003001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003001.nc
GLOBE14_I90VAR4_SM4k_2003032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003032.nc
GLOBE14_I90VAR4_SM4k_2003060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003060.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003060.nc
GLOBE14_I90VAR4_SM4k_2003091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003091.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003091.nc
GLOBE14_I90VAR4_SM4k_2003121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003121.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003121.nc
GLOBE14_I90VAR4_SM4k_2003152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003152.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003152.nc
GLOBE14_I90VAR4_SM4k_2003182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003182.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003182.nc
GLOBE14_I90VAR4_SM4k_2003213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003213.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003213.nc
GLOBE14_I90VAR4_SM4k_2003244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003244.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003244.nc
GLOBE14_I90VAR4_SM4k_2003274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003274.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003274.nc
GLOBE14_I90VAR4_SM4k_2003305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003305.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003305.nc
GLOBE14_I90VAR4_SM4k_2003335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2003335.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003335.nc
GLOBE14_I90VAR4_SM4k_2004001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004001.nc
GLOBE14_I90VAR4_SM4k_2004032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004032.nc
GLOBE14_I90VAR4_SM4k_2004061.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004061.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004061.nc
GLOBE14_I90VAR4_SM4k_2004092.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004092.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004092.nc
GLOBE14_I90VAR4_SM4k_2004122.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004122.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004122.nc
GLOBE14_I90VAR4_SM4k_2004153.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004153.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004153.nc
GLOBE14_I90VAR4_SM4k_2004183.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004183.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004183.nc
GLOBE14_I90VAR4_SM4k_2004214.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004214.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004214.nc
GLOBE14_I90VAR4_SM4k_2004245.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004245.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004245.nc
GLOBE14_I90VAR4_SM4k_2004275.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004275.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004275.nc
GLOBE14_I90VAR4_SM4k_2004306.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004306.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004306.nc
GLOBE14_I90VAR4_SM4k_2004336.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2004336.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004336.nc
GLOBE14_I90VAR4_SM4k_2005001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005001.nc
GLOBE14_I90VAR4_SM4k_2005032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005032.nc
GLOBE14_I90VAR4_SM4k_2005060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005060.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005060.nc
GLOBE14_I90VAR4_SM4k_2005091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005091.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005091.nc
GLOBE14_I90VAR4_SM4k_2005121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005121.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005121.nc
GLOBE14_I90VAR4_SM4k_2005152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005152.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005152.nc
GLOBE14_I90VAR4_SM4k_2005182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005182.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005182.nc
GLOBE14_I90VAR4_SM4k_2005213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005213.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005213.nc
GLOBE14_I90VAR4_SM4k_2005244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005244.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005244.nc
GLOBE14_I90VAR4_SM4k_2005274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005274.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005274.nc
GLOBE14_I90VAR4_SM4k_2005305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005305.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005305.nc
GLOBE14_I90VAR4_SM4k_2005335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2005335.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005335.nc
GLOBE14_I90VAR4_SM4k_2006001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006001.nc
GLOBE14_I90VAR4_SM4k_2006032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006032.nc
GLOBE14_I90VAR4_SM4k_2006060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006060.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006060.nc
GLOBE14_I90VAR4_SM4k_2006091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006091.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006091.nc
GLOBE14_I90VAR4_SM4k_2006121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006121.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006121.nc
GLOBE14_I90VAR4_SM4k_2006152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006152.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006152.nc
GLOBE14_I90VAR4_SM4k_2006182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006182.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006182.nc
GLOBE14_I90VAR4_SM4k_2006213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006213.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006213.nc
GLOBE14_I90VAR4_SM4k_2006244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006244.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006244.nc
GLOBE14_I90VAR4_SM4k_2006274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006274.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006274.nc
GLOBE14_I90VAR4_SM4k_2006305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006305.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006305.nc
GLOBE14_I90VAR4_SM4k_2006335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2006335.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006335.nc
GLOBE14_I90VAR4_SM4k_2007001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007001.nc
GLOBE14_I90VAR4_SM4k_2007032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007032.nc
GLOBE14_I90VAR4_SM4k_2007060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007060.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007060.nc
GLOBE14_I90VAR4_SM4k_2007091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007091.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007091.nc
GLOBE14_I90VAR4_SM4k_2007121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007121.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007121.nc
GLOBE14_I90VAR4_SM4k_2007152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007152.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007152.nc
GLOBE14_I90VAR4_SM4k_2007182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007182.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007182.nc
GLOBE14_I90VAR4_SM4k_2007213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007213.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007213.nc
GLOBE14_I90VAR4_SM4k_2007244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007244.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007244.nc
GLOBE14_I90VAR4_SM4k_2007274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007274.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007274.nc
GLOBE14_I90VAR4_SM4k_2007305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007305.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007305.nc
GLOBE14_I90VAR4_SM4k_2007335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2007335.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007335.nc
GLOBE14_I90VAR4_SM4k_2008001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008001.nc
GLOBE14_I90VAR4_SM4k_2008032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008032.nc
GLOBE14_I90VAR4_SM4k_2008061.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008061.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008061.nc
GLOBE14_I90VAR4_SM4k_2008092.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008092.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008092.nc
GLOBE14_I90VAR4_SM4k_2008122.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008122.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008122.nc
GLOBE14_I90VAR4_SM4k_2008153.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008153.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008153.nc
GLOBE14_I90VAR4_SM4k_2008183.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008183.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008183.nc
GLOBE14_I90VAR4_SM4k_2008214.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008214.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008214.nc
GLOBE14_I90VAR4_SM4k_2008245.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008245.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008245.nc
GLOBE14_I90VAR4_SM4k_2008275.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008275.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008275.nc
GLOBE14_I90VAR4_SM4k_2008306.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008306.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008306.nc
GLOBE14_I90VAR4_SM4k_2008336.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2008336.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008336.nc
GLOBE14_I90VAR4_SM4k_2009001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2009001.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009001.nc
GLOBE14_I90VAR4_SM4k_2009032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2009032.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009032.nc
GLOBE14_I90VAR4_SM4k_2009060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR4_SM4k_2009060.nc,/Volumes/Best HD/mbon_data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009060.nc
